9.158752858638763428e-02,-3.030231222510337830e-02,-2.727151513099670410e-01,-1.913266628980636597e-01,4.528968408703804016e-02,2.154531925916671753e-01,3.626076281070709229e-01,1.069016978144645691e-01,-2.009068280458450317e-01,-6.043609976768493652e-02
-8.953291773796081543e-01,-8.161512017250061035e-01,-8.755548596382141113e-01,8.139578104019165039e-01,7.962188124656677246e-01,-8.383592367172241211e-01,8.476065993309020996e-01,-9.907020926475524902e-01,8.532147407531738281e-01,9.242888689041137695e-01
-2.900798618793487549e-01,-2.083290964365005493e-01,3.507553786039352417e-02,3.758169710636138916e-01,2.162838131189346313e-01,-6.787597388029098511e-02,-1.740894168615341187e-01,1.410810463130474091e-02,2.757124900817871094e-01,1.510503590106964111e-01
-9.232136607170104980e-02,8.768700063228607178e-02,-6.200752258300781250e-01,9.253019094467163086e-02,-6.790549308061599731e-02,-2.449394464492797852e-01,9.961817860603332520e-01,-5.439519286155700684e-01,1.052042618393898010e-01,-1.221081689000129700e-01
1.340703129768371582e+00,1.106410741806030273e+00,2.103210687637329102e+00,-2.070323228836059570e+00,-1.011776924133300781e+00,2.283545017242431641e+00,-1.788040876388549805e+00,2.033809185028076172e+00,-1.669726848602294922e+00,-9.825438261032104492e-01
-6.705112755298614502e-02,4.921847209334373474e-02,-2.852335274219512939e-01,2.250880748033523560e-01,-7.981009781360626221e-03,-2.095012664794921875e-01,1.524721384048461914e-01,-2.548262774944305420e-01,9.244648367166519165e-02,-7.315505295991897583e-02
-5.745240449905395508e-01,-6.846464276313781738e-01,8.430452346801757812e-01,2.069184035062789917e-01,5.848298072814941406e-01,6.680687069892883301e-01,-6.907296776771545410e-01,7.227103710174560547e-01,4.776116609573364258e-01,4.975189864635467529e-01
-6.919099092483520508e-01,-6.054186224937438965e-01,-7.918405532836914062e-01,6.221320033073425293e-01,6.367474794387817383e-01,-7.387140989303588867e-01,4.369347095489501953e-01,-6.990779638290405273e-01,4.721303880214691162e-01,5.714125633239746094e-01
-5.810858309268951416e-02,-9.849254786968231201e-02,-7.131530642509460449e-01,7.037108391523361206e-02,-1.097352989017963409e-02,-2.763624787330627441e-01,1.408455610275268555e+00,-6.209561824798583984e-01,3.675249218940734863e-02,7.700268924236297607e-02
9.408830851316452026e-02,-4.943051561713218689e-02,-2.338635921478271484e-01,-2.035024017095565796e-02,-1.340738385915756226e-01,-2.641501724720001221e-01,2.436748705804347992e-02,-1.010484397411346436e-01,-1.523410677909851074e-01,3.121795505285263062e-02
-1.979914546012878418e+00,-2.007129669189453125e+00,-1.574636578559875488e+00,1.635909676551818848e+00,1.748233079910278320e+00,-1.604297041893005371e+00,1.251426219940185547e+00,-1.583468437194824219e+00,1.673566818237304688e+00,1.942348122596740723e+00
4.074500799179077148e-01,1.971270442008972168e-01,3.249257504940032959e-01,-4.746206402778625488e-01,-2.145675420761108398e-01,6.569182276725769043e-01,-5.892420411109924316e-01,4.373080730438232422e-01,-4.013843834400177002e-01,-2.928594350814819336e-01
6.092991828918457031e-01,6.309142112731933594e-01,-5.752896666526794434e-01,-4.050981700420379639e-01,-5.541057586669921875e-01,8.493266999721527100e-02,1.185324788093566895e+00,-4.746316969394683838e-01,-4.169532358646392822e-01,-7.205793857574462891e-01
-6.573521494865417480e-01,-6.198290586471557617e-01,-4.050409793853759766e-02,9.622571468353271484e-01,7.831839919090270996e-01,-6.005451083183288574e-01,-1.069629937410354614e-01,-1.660712063312530518e-01,8.585831522941589355e-01,5.326057672500610352e-01
1.251607298851013184e+00,1.405944228172302246e+00,3.762601315975189209e-01,-8.092515468597412109e-01,-1.189378380775451660e+00,9.003205299377441406e-01,3.887172639369964600e-01,4.952907264232635498e-01,-8.174061179161071777e-01,-1.459768533706665039e+00
-7.123746275901794434e-01,-7.281904816627502441e-01,-1.274943470954895020e+00,7.144005894660949707e-01,6.056551933288574219e-01,-1.061700344085693359e+00,1.576198339462280273e+00,-1.242489457130432129e+00,6.300508379936218262e-01,5.713992118835449219e-01
